NumPage,NumLot,MarkerNew,LotName,ShopRating,CountReviews,Born(mm/yyyy),ODO km,PriceEur,NetPriceEur
21,2,Новое,"Mercedes-Benz GLC 220 d 4M Navi/LED/AHK/360°/Totwinkel/LMR-19""",4.6 ,50,05/2018,70600,35850,30126
21,3,-,"Mercedes-Benz GLC 220 d 4M Exclusive+Night/Navi/LED/AHK/LMR19""",4.6 ,50,01/2019,98350,35850,30126
21,4,-,Mercedes-Benz GLC 220 d 4MATIC Automatik AMG Line  Panodach AH,4.7 ,52,11/2017,86600,35860,35860
21,5,Новое,Mercedes-Benz GLC 220 d 4M Kamera Navi LED SHZ el.Heck Memory,5 ,8,01/2019,42700,35870,30143
21,6,-,Mercedes-Benz GLC 220 d 4Matic Navi*LED*Tempo*PDC*SHZ*LM,3.9 ,121,02/2019,38021,35870,30143
21,7,-,Mercedes-Benz GLC 220 d 4MATIC EXCLUSIVE*Navi*AHK*LED* Autom.,4.7 ,84,07/2017,59900,35880,35880
21,8,-,Mercedes-Benz GLC 220 d 4M AHK -360° Kamera-LED-Navi-Totwinkel,4.2 ,34,01/2018,69983,35880,30151
21,9,Новое,Mercedes-Benz GLC 220 d 4M Exclusive AMG LED Kamera Navi PTS,4.2 ,30,04/2019,64356,35890,30160
21,10,-,Mercedes-Benz GLC 220 d 4M Offroad Kamera Navi Sitzh Sitzkomf,4.3 ,26,07/2019,44379,35890,30160
22,1,-,Mercedes-Benz GLC 220 d 4MATIC COMAND LED EXCLUSIVE,4.5 ,135,12/2018,61100,35890,30160
22,2,-,Mercedes-Benz GLC 220d 4Matic *AMG-Line*PanoSD*StdHzg*AHK*LED*,4.7 ,80,04/2018,103000,35899,30167
22,3,Новое,Mercedes-Benz Mercedes GLC 220d,0,0,12/2018,85000,35900,35900
22,4,-,Mercedes-Benz GLC 220 d 4M AMG*Panoramadach*HUD*AHK*Easy-Pack+,4.8 ,42,10/2017,66692,35900,35900
22,5,-,Mercedes-Benz GLC 220 d 4M AMG*Panoramadach*HUD*AHK*Easy-Pack+,4.5 ,76,10/2017,66692,35900,35900
22,6,-,Mercedes-Benz GLC 220 d 4M AMG*Panoramadach*HUD*AHK*Easy-Pack+,4.9 ,62,10/2017,66692,35900,35900
22,7,-,Mercedes-Benz GLC 220 d 4Matic*AMG,4.5 ,37,03/2017,28044,35900,35900
22,8,-,Mercedes-Benz GLC 220d 4MATIC Aut. *A-Edition*,4.7 ,29,04/2018,41900,35900,35900
22,9,-,Mercedes-Benz MERCEDES Classe NEW GLC 220 d 4Matic 9GTRONIC *A,0,0,01/2018,90600,35900,35900
22,10,-,Mercedes-Benz GLC 220 d 4Matic AMG Line Autom. Sport Utility,4.8 ,22,10/2017,48000,35900,30168
23,1,-,Mercedes-Benz GLC 220 d 4Matic/AHK/Navi/Temp/LED/el Heckklappe,4.7 ,33,05/2017,59300,35900,35900
23,2,-,Mercedes-Benz GLC 220 d 4Matic *AHK*LED*PANO*KLIMA*NAVI*TOP,4.3 ,29,12/2017,58000,35900,35900
23,3,-,Mercedes-Benz GLC 220d 4Matic Exclusive GLC 220 d 4Matic (253.,4.9 ,19,05/2017,119509,35930,35930
23,4,Новое,"Mercedes-Benz GLC 220 4M Distronic+ Leder Navi 18"" 360 Kamera",4 ,305,02/2019,46771,35950,30210
23,5,Новое,Mercedes-Benz GLC 220 d 4Ma*EXCLUSIVE-LINE*LED*360°*NAVI*LEDER,3.7 ,113,10/2018,49632,35980,35980
23,6,-,Mercedes-Benz GLC 220 d Exclusive 4M LED+Navi+AHK+Sitzheizung+,4.2 ,26,04/2017,54600,35989,35989
23,7,Новое,Mercedes-Benz GLC 220 d 4Matic 9G-Tronic*Leder*Navi*LED*Kamera,4.6 ,387,06/2018,50700,35990,30244
23,8,-,Mercedes-Benz GLC 220 d 4M AMG Pano ILS LED Totwinkel PTS 9G,4.3 ,58,08/2017,40723,35990,35990
23,9,-,Mercedes-Benz Mercedes Benz GLC 220 D Leder,0,0,11/2017,51080,35990,35990
23,10,-,Mercedes-Benz GLC 220 d 4-9G-AMG Int.COMAND ILS KAM PDC,4.7 ,22,07/2018,66731,35990,30244
24,1,-,Mercedes-Benz GLC 220 d 4Matic LED/Navi/SHZ/PDC/EURO6,4.3 ,30,07/2018,32900,35990,35990
24,2,-,Mercedes-Benz GLC 220 d Aut 4Matic 1.Hd unffrei SH LED,4.9 ,44,04/2019,88951,35990,30244
24,3,-,Mercedes-Benz GLC 220 d 4M+FAP+ILS+AHK+Distronic+COMAND+Ambien,4.9 ,72,10/2018,84999,35990,30244
24,4,-,Mercedes-Benz  GLC 220 d 4M+AHK+ILS+Comand+DISTRONIC+Ambiente+,4.9 ,72,10/2018,84999,35990,30244
24,5,-,Mercedes-Benz GLC 220 d 4Matic LED*Aut*AHK*Distr*AMG Interieur,4.3 ,29,07/2017,56000,35999,35999
24,6,-,Mercedes-Benz GLC 220 d 4M AMG AHK LED NAVI KEYLESS-GO,4.2 ,89,04/2017,37653,35999,30251
24,7,-,Mercedes-Benz GLC220d 4MATIC/Autom/NAVI/PDC/TEMPO/IHAND/21Zoll,4.5 ,56,08/2018,50000,35999,35999
24,8,-,Mercedes-Benz GLC 220 d 4MATIC Comand+Distronic+LED+Kamera+PDC,4.8 ,23,02/2017,89606,36333,30532
24,9,-,Mercedes-Benz GLC 220 d 4MATIC Autom.,4.6 ,15,01/2018,69000,36400,36400
24,10,-,Mercedes-Benz GLC 220 d 4M AMG Distronic Pano AHK Kamera,4.3 ,31,06/2017,71800,36425,30609
25,1,-,Mercedes-Benz GLC 220 d 4Matic/Orig.59200km/NAVI/AHK/KAMERA,4.8 ,38,08/2017,59200,36450,36450
25,2,-,Mercedes-Benz GLC 220 d 4Matic Leder,4.5 ,98,10/2017,35000,36490,30664
25,3,-,Mercedes-Benz GLC 220 d 4Matic 9G-TRONIC,5 ,1,01/2018,40186,36490,36490
25,4,Новое,Mercedes-Benz GLC 220 d 4MATIC AMG*Pano*AHK*RKam*Navi*LED*Ambi,4.8 ,33,08/2018,86318,36490,30664
25,5,-,Mercedes-Benz Mercedes-Benz GLC  GLC 220 d 4Matic Sport-Tetto ,0,0,06/2019,99314,36500,36500
25,6,-,Mercedes-Benz GLC 220 d 4M Pano Comand LED SHZ Park-Ass. LMF,5 ,8,12/2018,67150,36625,30777
25,7,-,Mercedes-Benz GLC 220 d 4M AMG Exclusive+LED+Navi+AHK+Pano,4.3 ,40,11/2017,61257,36650,30798
25,8,Новое,Mercedes-Benz MERCEDES-BENZ GLC 220 d 4Matic Business,0,0,03/2018,61200,36690,36690
25,9,-,Mercedes-Benz GLC 220 d 4M AHK*Burmester*360°*DAB*Stdhzg*Navi,4.5 ,57,12/2018,86212,36690,30832
25,10,-,Mercedes-Benz GLC 220 d 4M AMG Kamera Navi PTS Easy-Pack 9G,3.9 ,8,05/2018,63460,36690,30832
26,1,Новое,"Mercedes-Benz GLC 220 d 4M EXCLUSIVE NAVI+KAMERA+PTS+SHZ+18""LM",4.7 ,33,12/2018,34420,36730,30866
26,2,-,Mercedes-Benz GLC 220 d 4M *EXCLUSIVE*NAVI*AHK*PARKASSISTENT*,4.7 ,20,02/2018,37456,36770,30899
26,3,-,Mercedes-Benz GLC 220 d 4M AMG ABS Fahrerairbag Beifahrerairba,4.6 ,9,04/2018,74000,36790,36790
26,4,Новое,Mercedes-Benz GLC 220 GLC -Klasse GLC 220 d 4Matic AMG Panoram,4 ,9,12/2018,61000,36800,36800
26,5,-,Mercedes-Benz GLC 220 d 4Matic 9G-TRONIC AMG Line,0,0,10/2018,68500,36800,36800
26,6,-,Mercedes-Benz GLC 220 d 4Matic AMG Exclusive AHK Panoramadach,5 ,3,11/2017,73150,36850,36850
26,7,-,Mercedes-Benz GLC 220d 9G 4M 2X AMG-LINE LED NAV SPUR AMB RKAM,4.6 ,115,03/2019,122340,36850,36850
26,8,-,Mercedes-Benz GLC 220 d 4M AMG-Line+Night+AHK+Navi+LED+Kam+PDC,4.1 ,28,06/2019,123432,36859,36859
26,9,-,Mercedes-Benz GLC 220 d 4M AMG Pano+Distr+Standhz+Comand+EasyP,4.4 ,33,06/2017,62500,36880,36880
26,10,-,Mercedes-Benz GLC 220 d 4M AMG Pano ILS LED Kamera Navi EDW 9G,4 ,203,07/2019,72888,36890,31000
27,1,-,Mercedes-Benz GLC 220 d 4M Exclusive LED Navi 9G Sitzh Chromp,4.5 ,64,04/2019,81159,36890,31000
27,2,-,Mercedes-Benz GLC 220 d 4M MBUX LED Kamera PTS Sitzh Sitzkomfo,4.5 ,64,11/2019,72589,36890,31000
27,3,-,Mercedes-Benz GLC 220d EXCLUSIVE 4MATIC SITZHEIZUNG,4.2 ,21,07/2018,77000,36890,31000
27,4,-,Mercedes-Benz GLC -Klasse GLC 220 d 4M Avantgrd AMG Int./1.Hd.,4.8 ,92,05/2018,95900,36890,36890
27,5,-,Mercedes-Benz GLC -Klasse GLC 220 d 4Matic Avantgrd 9G/1.Hd/E6,4.8 ,92,08/2018,93100,36890,31000
27,6,-,Mercedes-Benz GLC 220 d 4M 9G*PANO*AHK*AMG int.*,0,0,07/2018,48000,36899,36899
27,7,-,Mercedes-Benz GLC 220 d 4M Off-Roader Exclusive+LED+AHK+PDC,4.8 ,22,07/2017,52700,36899,36899
27,8,Новое,Mercedes-Benz Mercedes GLC 220d 4matic AMG Line,0,0,05/2019,57000,36900,36900
27,9,-,Mercedes-Benz GLC 220 d 4M+Night+LED-ILS+ Kamera+Distron+Navi,4.5 ,110,06/2019,87291,36900,31008
27,10,-,Mercedes-Benz MERCEDES-BENZ GLC 220 d 4Matic Sport,0,0,10/2018,98000,36900,36900
28,1,-,Mercedes-Benz GLC 220d 4MATIC Aut. *Navi*LED SW*,4.7 ,29,04/2019,48700,36900,36900
28,2,-,Mercedes-Benz GLC 220 -Klasse d 4Matic Leder LED Navi Kurvenli,4.6 ,31,08/2018,83900,36920,31025
28,3,-,Mercedes-Benz GLC 220 d 4MATIC Exclusive/Pano.-Dach/LED/AHK,4.8 ,45,11/2018,76836,36949,36949
28,4,-,Mercedes-Benz GLC 220 d 4M Int.Beige+Panorama+LED+Nav+Kamera++,4.7 ,31,03/2017,63500,36950,36950
28,5,-,Mercedes-Benz GLC 220 d 4MATIC AMG LINE +Standheizung+Kamera,4.7 ,34,08/2017,63800,36980,31076
28,6,-,Mercedes-Benz GLC 220 d 4-Matic*AUT.*AMG PAKKET*LEDER*CAMERA*L,4.4 ,6,06/2018,73289,36980,36980
28,7,-,Mercedes-Benz GLC 220 d 4M AMG Burmester Distr. LED Kamera 9G,4.3 ,10,07/2018,60469,36990,36990
28,8,-,Mercedes-Benz GLC 220 d 4Matic 9G-TRONIC Exclusive,4.6 ,7,12/2017,76000,36990,31084
28,9,-,Mercedes-Benz GLC 220 d 4Matic ALCANTARA LED NAVI PANO ALU,4.8 ,130,01/2018,65005,36990,31084
28,10,-,Mercedes-Benz GLC 220 d 4Matic AT LED Nav Shz Tmat EURO6,4.2 ,51,05/2019,79925,36990,31084
29,1,-,Mercedes-Benz GLC 220 d 4MATIC**KAM**LED**NAVI**LEDER**,4.5 ,34,12/2017,55425,36990,36990
29,2,-,Mercedes-Benz GLC -Klasse GLC 220 d 4Matic,0,0,08/2018,31841,36990,36990
29,3,-,"Mercedes-Benz GLC 220 d 4M+AMG+GARMIN+AHK+LED-ILS+19""+AMBIENTE",4.8 ,12,01/2017,63270,36990,36990
29,4,-,Mercedes-Benz GLC -Klasse GLC 220 d 4Matic*Pano*AMG*AHK*,0,0,06/2018,48600,36999,36999
29,5,-,Mercedes-Benz GLC 220 d 4M Exclusive Night LED Pano Navi SHD K,4.5 ,46,07/2017,53956,37290,31336
29,6,-,Mercedes-Benz GLC 220 d 4M AMG NIGHT+SPUR+RFK+CARPLAY+LED+MBUX,4.8 ,52,04/2019,118971,37400,31429
29,7,-,Mercedes-Benz GLC 220 d 4M AMGline LEDILS AHK RüKam Comand,4.5 ,18,07/2017,73885,37439,31461
29,8,-,Mercedes-Benz GLC 220d Exclusive 4M AHK|COMAND|Sitzhzg,4.1 ,218,06/2019,73794,37440,31462
29,9,-,Mercedes-Benz Mercedes Benz GLC 220 d 4M,0,0,09/2018,46414,37449,37449
29,10,-,Mercedes-Benz GLC 220d 4M OFF-ROAD+Navi+Kamera+Pano+AHK+LED+19,4.7 ,311,01/2019,69913,37489,31503
30,1,-,Mercedes-Benz GLC 220 d 4Matic AMG-Line Leder,4.5 ,98,06/2018,80000,37490,31504
30,2,-,Mercedes-Benz GLC 220 d 4MATIC Autom. Panoramadach Bluetooth,4.7 ,46,10/2017,73149,37490,37490
30,3,-,Mercedes-Benz GLC 220 d 4MATIC LED+KAMERA+GARMIN+SHZ+THERMATIC,4.8 ,29,06/2017,33197,37490,31504
30,4,-,Mercedes-Benz GLC 220 d 4M COMAND LED Kamera Totwinkel 9G Temp,4.4 ,62,12/2018,15637,37490,31504
30,5,-,Mercedes-Benz GLC 220 d 4M Kamera Navi Pano AHK Sitzhz Parkpa,4.3 ,36,05/2017,77000,37490,37490
30,6,-,Mercedes-Benz GLC 220 D 4MATIC AHK NAVI LED LEDER,4.5 ,14,04/2019,89000,37490,31504
30,7,Новое,Mercedes-Benz MERCEDES-BENZ GLC 220 d 4Matic Premium,0,0,07/2017,54000,37500,37500
30,8,-,Mercedes-Benz MERCEDES-BENZ GLC 220 d 4Matic Premium,0,0,06/2018,78197,37590,37590
30,9,-,Mercedes-Benz GLC 220 d 4M Navi LED Kamera SHZ PTS Bluetooth,4.7 ,39,11/2019,82332,37699,31680
30,10,-,Mercedes-Benz GLC 220 d 4matic AMG **Navi/Totw./Kamera,4.4 ,149,07/2018,49991,37788,31755
31,1,-,Mercedes-Benz GLC 220 d 4M KAMERA+SHZ+HUD+COMAND+AHK+LED+KEYLE,4.6 ,17,05/2017,54650,37789,31755
31,2,-,Mercedes-Benz GLC 220 d 4M Exclusive Rückfahrk. AHK Navi LED,4.8 ,6,02/2017,45502,37790,31756
31,3,-,Mercedes-Benz GLC 220 d 4M COMAND PANO DISTRONIC AHK KAMERA,4.5 ,135,07/2018,83500,37790,31756
31,4,-,Mercedes-Benz GLC 220 d 4Matic/Navi/ACC/RFK/ALS/SHZ/AHK/ALU,4.4 ,143,10/2018,82492,37799,31764
31,5,-,Mercedes-Benz GLC 220 d 4M Distronic+AHK+LED+Standheizung+19 ',4.5 ,77,04/2019,88356,37799,31764
31,6,-,Mercedes-Benz GLC 220 d 4Matic 9G-TRONIC,5 ,2,02/2019,30837,37800,37800
31,7,Новое,Mercedes-Benz GLC 220d 4M AMG-Line Comand Distronic Leder,4.9 ,23,12/2017,71380,37850,31807
31,8,-,Mercedes-Benz GLC 220 d 4M AMG Pano Kamera Navi AHK LED SHZ,4.6 ,6,09/2017,64700,37850,31807
31,9,-,Mercedes-Benz GLC 220 d 4M AMG Line/9G/ AHK/ LED/ Kamera/ Navi,4.8 ,279,08/2018,62051,37870,37870
31,10,-,Mercedes-Benz GLC 220 d 4M AMG*KAMERA*LED*AHK*NAVI,4.7 ,27,03/2018,55220,37870,37870
32,1,-,Mercedes-Benz GLC 220 d 4M LED Exclusive Navi/Autom./Klima,4.2 ,31,09/2018,77217,37888,37888
32,2,Новое,Mercedes-Benz GLC 220 d 4M AMG COMAND LED AHK Kamera PTS 9G,4.3 ,67,01/2018,56728,37890,37890
32,3,-,Mercedes-Benz GLC 220 d 4M AMG*AHK*NAVI*KAMERA*SHZ*LED*,4.7 ,27,08/2018,67380,37890,31840
32,4,-,Mercedes-Benz GLC 220 d 4M Exclusive Stdhzg Pano ILS LED AHK,4.3 ,26,12/2017,51014,37890,31840
32,5,-,Mercedes-Benz GLC 220 d 4M AMG LED Kamera Navi Spurhalt-Ass 9G,3.9 ,94,08/2018,51377,37890,31840
32,6,-,Mercedes-Benz GLC 220 d 4M Exclusive AHK LED Kamera Tempomat,4.3 ,36,01/2017,35925,37890,37890
32,7,-,Mercedes-Benz GLC 220 d 4M AMG-LINE COMAND NIGHT ILS KAMERA,4.5 ,135,06/2018,98750,37890,31840
32,8,-,Mercedes-Benz GLC 220 d 4M Exclusive AHK LED Kamera Tempomat,4.7 ,11,01/2017,35925,37890,37890
32,9,-,Mercedes-Benz GLC 220 d 4M AMG line 2x+Kam+Navi+Leder+PTS+19'',4.3 ,18,01/2018,78286,37899,31848
32,10,-,Mercedes-Benz GLC 220 d 4Matic LEDER*COMAND*LED*PDC*TEMP.*SH*,4.7 ,75,11/2018,61600,37899,31848
33,1,-,Mercedes-Benz GLC 220 d 4M Exclusive+Navi+LED+AHK+Kamera+easy ,4.3 ,20,09/2018,37500,37900,37900
33,2,-,Mercedes-Benz GLC 220 d 4M Exclusive Fahrassist./Pano.-Dach,4.6 ,70,01/2018,85892,37900,31849
33,3,-,Mercedes-Benz GLC 220 d 4M+Navi+AHK+360+Distronic+Totwinkel+Le,4.3 ,20,11/2018,61446,37900,31849
33,4,-,Mercedes-Benz GLC 220 d 4M AHK+DISTR+VERK.ASS+SPURH+ILS+COMAND,4.7 ,100,04/2019,74226,37900,31849
33,5,-,Mercedes-Benz GLC 220 d 4M Kamera Navi AHK LED SHZ el.Heck,5 ,8,01/2019,71750,37925,31870
33,6,Новое,Mercedes-Benz GLC 220 d 4M AHK RüKam Navi SHZ ILSLed elHeckkl,4.5 ,18,02/2017,78800,37949,31890
33,7,Новое,Mercedes-Benz GLC 220 d 4M AMG 9G-Tr*Pano*R.Kam*Burmester*AHK,4.5 ,72,08/2017,85109,37950,37950
33,8,-,Mercedes-Benz GLC 220 d 4M+Navi+LED+easy Heckklappe+akt.Park-A,4.3 ,20,05/2019,63070,37950,31891
33,9,-,Mercedes-Benz GLC 220 d 4M AHK+Distronic+Kamera+LED+Navi+FAP,4.8 ,18,08/2017,81500,37950,31891
33,10,Новое,Mercedes-Benz GLC 220 d 4M AHK+Distronic+Kamera+LED+Navi+FAP,4 ,2,08/2017,81500,37950,31891
34,1,Новое,Mercedes-Benz GLC 220 d 4 matic *COMAND*DISTRO*MEMORY*HEADUP*,4.5 ,64,09/2018,45900,37980,31916
34,2,-,Mercedes-Benz GLC 220 d 4M Exclusive 9-G LED AHK NAVI Stdhzg ,4.9 ,51,07/2017,68160,37980,37980
34,3,-,Mercedes-Benz GLC 220 d 4Matic*AMG-Line*Pano*LED*Alcantara*,4.6 ,48,02/2018,46000,37990,37990
34,4,-,Mercedes-Benz GLC 220 220d 4MATIC Sport Edition | Panoramadak,4.7 ,10,03/2019,103335,38173,31548
34,5,-,Mercedes-Benz GLC 220d 9G AMG LINE ALLRAD ALCANTARA 110T...,0,0,05/2018,110000,38200,38200
34,6,-,Mercedes-Benz GLC 220 d 4M AMG EXCLUSIVE KAMERA PANO LED AHK,4.3 ,11,09/2018,72783,38220,38220
34,7,-,Mercedes-Benz GLC 220 d 4M Leder schwarz Navi LED SHZ PDC,5 ,21,01/2019,37400,38225,32122
34,8,Новое,Mercedes-Benz GLC 220 d 4M AMG Navi LED Distronic Kamera,4.3 ,104,08/2018,54250,38390,32261
34,9,-,Mercedes-Benz GLC 220 d 4M Exclusive/AHK/LED/Kamera/Pano,4.9 ,61,08/2018,93399,38390,38390
34,10,-,Mercedes-Benz GLC 220 d 4M AMG-LINE+LED-ILS+PANO+EL.HECKKLAPPE,4.9 ,58,08/2017,49937,38440,38440
35,1,-,Mercedes-Benz GLC 220 d 4M AMG-Line+Night+Pano+AHK+LED+Navi,4.5 ,22,01/2018,66834,38449,32310
35,2,Новое,Mercedes-Benz GLC 220 d 4M EXCLUSIVE Night+RüKam.+Navi+AHK+19,4.4 ,52,04/2018,75392,38470,32328
35,3,-,Mercedes-Benz GLC 220 d 4M AMG+LED-HIGH+KLIMAAUTO+ASSISTENT+++,4.6 ,15,11/2018,62465,38478,38478
35,4,-,Mercedes-Benz GLC 220 d 4M OFF-Road LED Comand AHK Sitzheizung,4.4 ,83,03/2019,31590,38480,32336
35,5,-,Mercedes-Benz Mercedes-Benz GLC  Glc 220 d 4Matic Sport,0,0,10/2018,55148,38500,31557
35,6,-,Mercedes-Benz GLC 220 d 4M AMG NAVI+LED+PANO+AHK+DISTR+PTS+SHZ,4.5 ,47,01/2018,64450,38589,32428
35,7,-,Mercedes-Benz GLC 220 d 4Matic AHK LED Navi RKam Exclusive,4.5 ,28,09/2019,93941,38624,32457
35,8,Новое,Mercedes-Benz GLC 220d 4Matic 9G-TRONIC LED NAV,3.7 ,73,04/2019,36140,38690,32513
35,9,-,Mercedes-Benz GLC 220 d 4M AMG-Sport/Navi/LED/Cam/Pano/Totw/20,4.3 ,52,03/2018,76034,38690,32513
35,10,-,Mercedes-Benz GLC 220 d 4MATIC Exclusive LED Kamera Navi PDC,4.4 ,52,02/2019,62800,38750,32563
36,1,-,Mercedes-Benz GLC 220 d 4Matic AMG Line LED Pano AHK 360°,4.4 ,76,03/2018,72053,38760,32571
36,2,-,Mercedes-Benz GLC 220 d 4Matic AHK+PARKTRONIC+TEMPO+SITZHZ+LED,4.6 ,19,02/2019,78909,38760,38760
36,3,-,Mercedes-Benz GLC 220 d 4Matic AHK+PARKTRONIC+TEMPO+SITZHZ+LED,4.2 ,9,02/2019,78909,38760,38760
36,4,-,Mercedes-Benz MERCEDES-BENZ GLC 220 d 4Matic Sport navi led te,0,0,03/2019,46877,38800,38800
36,5,-,Mercedes-Benz GLC 220 d 4M AMG*Pano*LED*ParkAssist*Kamera*Navi,4.5 ,47,01/2018,90603,38849,32646
36,6,Новое,Mercedes-Benz GLC -Klasse GLC 220 d 4Matic |AMG-LINE|NIGHT-PAK,4.9 ,128,08/2018,52600,38850,38850
36,7,-,Mercedes-Benz GLC 220 d 4M AMG+Comand+Distronic+LED+AHK+Kamera,4.8 ,14,04/2019,105843,38869,32663
36,8,Новое,Mercedes-Benz GLC 220 d 4M Navigation+LED-HP+OFFRoad+EHeck+RFK,4.5 ,41,04/2019,51477,38885,32676
36,9,-,Mercedes-Benz GLC 220 d 4M LED Kamera Sitzh Sitzkomfort PTS 9G,4.5 ,64,10/2019,57691,38890,32681
36,10,-,Mercedes-Benz GLC 220d 9G 4M AMG*Night*LED*Pano*Comand*Standh.,4.8 ,74,08/2017,59876,38890,32681
37,1,Новое,Mercedes-Benz GLC 220 d 4Matic 9G-TRONIC AMG Line,0,0,07/2019,55000,38900,38900
37,2,-,Mercedes-Benz GLC 220 d 4M Panoramadach AHK,4.3 ,95,06/2019,65778,38900,38900
37,3,-,Mercedes-Benz GLC 220 d 4Matic AUT~Pano~Kamer~AHK~,4.5 ,60,09/2019,41986,38900,38900
37,4,-,Mercedes-Benz GLC 220 d 4 Matic Sport-Kamera-AHK-Garantie,4.7 ,17,01/2017,80000,38900,38900
37,5,Новое,Mercedes-Benz GLC -Klasse 220 d 4Matic,4 ,36,09/2019,41000,38900,38900
37,6,Новое,Mercedes-Benz GLC 220 d 4Matic,4.2 ,5,06/2018,68200,38920,38920
37,7,-,Mercedes-Benz MERCEDES-BENZ GLC 220 d 4Matic Exclusive,0,0,11/2018,47000,38950,38950
37,8,-,Mercedes-Benz GLC 220 d 4Matic Navi LED 1. Hd. Scheckheft,4.7 ,17,08/2017,62487,38950,38950
37,9,Новое,Mercedes-Benz GLC 220d 4M 2x AMG-LINE ILS-LED DISTRO SPUR KAM,4.6 ,82,03/2019,70000,38980,32756
37,10,-,Mercedes-Benz GLC 220d 4Matic AMG / 360°KAMERA - LEDER - LED,4.6 ,8,06/2018,109800,38990,32765
38,1,-,Mercedes-Benz GLC 220 d 4Matic AMG Night LED Distronic 360Kame,4.6 ,60,07/2018,74623,38990,32765
38,2,Новое,Mercedes-Benz GLC 220 d 4M AMG*AHK*Stdhzg*FAP+*KeyGo*LED*Navi,4.7 ,130,02/2019,56120,38990,32765
38,3,-,Mercedes-Benz Mercedes-Benz GLC  220 d 4Matic Premium,0,0,10/2018,61500,39000,39000
38,4,-,Mercedes-Benz GLC 220 d 4Matic Coupe AMG Line NIGHT NAVI LED,4.6 ,8,09/2017,116599,39151,32900
38,5,-,Mercedes-Benz GLC 220 d 4M AMG+Panorama+LED+Kam+Comand+Night++,4.7 ,31,02/2018,103440,39430,33134
38,6,-,Mercedes-Benz GLC 220 d 4M EXCLUSIVE+STANDHEIZUNG+EASY-PACK+AK,4.5 ,15,03/2019,73290,39430,39430
38,7,-,Mercedes-Benz GLC 220 d 4MATIC+9G+AMG+COMAND+LED+NIGHT+KAMERA+,4.9 ,12,06/2017,48312,39440,33143
38,8,-,Mercedes-Benz GLC 220 d 4-Matic Exclusive*AHK*Kamera*Navi*Easy,4.4 ,11,09/2017,46500,39440,39440
38,9,-,Mercedes-Benz GLC 220 d 4M OFF-ROAD Comand AHK LED Tempomat,4.4 ,83,06/2019,29750,39440,33143
38,10,-,Mercedes-Benz GLC 220 d 4Matic 9G-TRONIC,4.7 ,3,07/2019,28000,39480,33176
39,1,-,Mercedes-Benz GLC 220 d 4MATIC Interieur/Navi Panorama/SHZ/DPF,4.6 ,7,10/2018,67400,39490,33185
39,2,-,Mercedes-Benz GLC 220 d Exclusive 4Matic *AHK,5 ,20,02/2018,57802,39500,39500
39,3,-,Mercedes-Benz GLC 220d 4Matic Facelift LED Kamera Navi JS-2023,4.7 ,39,10/2019,85000,39500,33193
39,4,-,"Mercedes-Benz GLC 220 d AMG+PANO+NIGHT+LED+KAMERA+EASYPACK+19""",4.1 ,14,04/2018,65106,39550,39550
39,5,-,Mercedes-Benz Coupe GLC 220 d 4Matic,4.9 ,9,10/2017,113000,39600,33277
39,6,-,Mercedes-Benz GLC 220 d 4M Exclusive/Fahrassist./Pano.-Dach,4.3 ,16,05/2019,80191,39679,33344
39,7,-,Mercedes-Benz GLC 220 d 4M Navi LED Sitzheizung Standheizung,4.4 ,83,08/2019,19100,39740,33395
39,8,-,Mercedes-Benz GLC 220 d 4M Exclusive AMG+Navi+LED+Distro+Akust,4.7 ,116,05/2019,65259,39763,33414
39,9,-,Mercedes-Benz GLC-Klasse GLC 220 d AMG Line 4Matic LED Navi,4.8 ,125,01/2019,71300,39780,33429
39,10,-,Mercedes-Benz GLC -Klasse GLC 220 d 4Matic/Head up/Leder/360°,5 ,2,02/2018,85850,39800,33445
40,1,-,Mercedes-Benz GLC 220 d 4M AMG*Night*LED*Sitzhzg*AHK*Navi*360°,4.7 ,27,03/2019,63514,39849,33487
40,2,-,Mercedes-Benz GLC 220 d 4M Excl.,4.9 ,42,06/2019,53130,39879,33512
40,3,-,Mercedes-Benz GLC 220 d 4Matic AMG AHK LED SH Park Assis. Navi,4.9 ,66,04/2018,63500,39880,39880
40,4,Новое,Mercedes-Benz GLC 220 d 4M *Comand*AHK*Distronic*Kamera*LED*,4.5 ,30,11/2018,35659,39890,33521
40,5,-,Mercedes-Benz GLC 220 d 4M LED Pano-Dach SHZ AHK Kamera,4.3 ,36,02/2019,77462,39890,33521
40,6,-,Mercedes-Benz GLC 220 d 4M LED Pano-Dach SHZ AHK Kamera,4.9 ,12,02/2019,77462,39890,33521
40,7,-,Mercedes-Benz GLC 220 d 4M AMG Distr. ILS LED AHK Kamera Navi,4.1 ,101,02/2019,41819,39890,33521
40,8,-,Mercedes-Benz GLC 220 d 4M Navi LED AHK Kamera PDC Distronic,4.3 ,36,01/2019,56150,39890,33521
40,9,-,Mercedes-Benz GLC 220 d 4M Offroad Pano LED AHK Kam Navi Totw,4.4 ,116,04/2019,27457,39890,39890
40,10,-,Mercedes-Benz GLC 220 d 4M Navi LED AHK Kamera PDC Distronic,4.7 ,11,01/2019,56150,39890,33521
41,1,-,Mercedes-Benz GLC 220d 4MATIC Aut. *AMG-Line*Fahrass.Paket ...,4.7 ,29,06/2018,75500,39900,33250
